Frequency (Hz),Magnitude
6,2.24421
7,2.202927
8,2.127718
9,1.808787
10,1.739888
11,1.945457
12,1.906281
13,1.61351
14,1.595578
15,1.520228
16,1.402117
17,1.246125
18,1.274289
19,1.231523
20,0.990788
21,0.965143
22,0.881861
23,0.764817
24,0.658012
25,0.554252
26,0.540059
27,0.460524
28,0.492476
29,0.43692
30,0.329474
31,0.283978
32,0.156064
33,0.233055
34,0.209506
35,0.214938
36,0.242126
37,0.109657
38,0.161879
39,0.175176
40,0.075708
41,0.045587
41,0.009964
42,0.110588
43,0.104243
44,0.159588
45,0.217542
46,0.11929
47,0.127712
48,0.101289
49,0.099296
50,0.068034
51,0.05894
52,0.036288
53,0.019937
54,0.053315
55,0.117058
56,0.159188
57,0.232561
58,0.169445
59,0.163119
60,0.128787
61,0.06521
0,35.191086
0,16.818037
1,2.418771
2,2.539234
3,2.577116
4,2.138054
5,2.118671
6,2.3184
7,2.281949
8,2.019125
9,1.766989
10,1.669272
11,2.031855
12,1.795804
13,1.611571
14,1.771427
15,1.518763
16,1.646956
17,1.314481
18,1.114102
19,1.181447
20,0.935318
21,1.048144
22,0.912902
23,0.835984
24,0.948752
25,0.643704
26,0.642305
27,0.581788
28,0.459641
29,0.458832
30,0.341364
31,0.412536
32,0.351345
33,0.17961
34,0.176218
35,0.144845
36,0.157178
37,0.141076
38,0.097435
39,0.113672
40,0.130435
41,0.158745
41,0.141998
42,0.070449
43,0.182454
44,0.085435
45,0.053117
46,0.098015
47,0.053176
48,0.111351
49,0.07151
50,0.050476
51,0.042004
52,0.030804
53,0.037903
54,0.047025
55,0.026133
56,0.018271
57,0.009469
58,0.051232
59,0.032532
60,0.044085
61,0.021697
0,33.213097
0,13.055891
1,1.928501
2,2.158933
3,1.664933
4,0.490746
5,0.824395
6,1.449901
7,1.194869
8,0.596325
9,0.800944
10,1.077688
11,1.066268
12,0.847617
13,1.009021
14,0.864531
15,0.573911
16,0.628096
17,0.672125
18,0.687665
19,0.377742
20,0.647713
21,0.557935
22,0.334142
23,0.220914
24,0.460467
25,0.347315
26,0.158187
27,0.270058
28,0.325644
29,0.075908
30,0.058142
31,0.124125
32,0.236529
33,0.101714
34,0.044808
35,0.06785
36,0.122749
37,0.032495
38,0.009773
39,0.053292
40,0.158103
41,0.155353
41,0.121799
42,0.148632
43,0.185134
44,0.125302
45,0.06408
46,0.033817
47,0.029852
48,0.012983
49,0.038387
50,0.108256
51,0.114643
52,0.069153
53,0.067459
54,0.041329
55,0.060763
56,0.033622
57,0.035103
58,0.029253
59,0.023318
60,0.036435
61,0.024289
0,35.870911
0,16.464035
1,1.150692
2,1.92638
3,1.745018
4,1.413303
5,2.075022
6,1.793927
7,1.61984
8,1.386885
9,1.414536
10,1.460403
11,1.407022
12,1.275884
13,1.232733
14,1.069383
15,1.011636
16,0.999251
17,0.938685
18,0.934667
19,0.863853
20,0.824962
21,0.82598
22,0.708406
23,0.64876
24,0.582988
25,0.501094
26,0.419562
27,0.382367
28,0.419268
29,0.340412
30,0.330949
31,0.230591
32,0.237475
33,0.167223
34,0.13505
35,0.201219
36,0.136053
37,0.090814
38,0.114546
39,0.164069
40,0.110831
41,0.038759
41,0.0501
42,0.058126
43,0.061405
44,0.0729
45,0.048664
46,0.031463
47,0.063656
48,0.04555
49,0.028126
50,0.083281
51,0.05965
52,0.033902
53,0.092655
54,0.056475
55,0.060606
56,0.034169
57,0.086424
58,0.064478
59,0.049731
60,0.049165
61,0.039042
0,33.531498
0,14.132962
1,2.323919
2,1.322967
3,2.984573
4,0.694394
5,1.578161
6,1.392051
7,1.295264
8,1.686021
9,1.317719
10,1.681294
11,0.736408
12,1.835324
13,0.607666
14,1.574859
15,0.335755
16,1.555025
17,0.383915
18,1.261904
19,0.621827
20,0.98822
21,0.683885
22,0.838506
23,0.598663
24,0.471817
25,0.609085
26,0.332049
27,0.503487
28,0.229667
29,0.358168
30,0.111437
31,0.409197
32,0.044145
33,0.311201
34,0.043342
35,0.152893
36,0.054297
37,0.053939
38,0.069147
39,0.06144
40,0.071653
41,0.056571
41,0.045749
42,0.119896
43,0.047326
44,0.05641
45,0.074699
46,0.086766
47,0.10352
48,0.066094
49,0.11229
50,0.064269
51,0.105052
52,0.034378
53,0.042746
54,0.036982
55,0.071246
56,0.032726
57,0.042419
58,0.045429
59,0.015807
60,0.025542
61,0.055073
0,34.078819
0,14.429936
1,3.390326
2,3.472212
3,2.412382
4,1.773533
5,2.211856
6,2.537065
7,2.280817
8,1.868021
9,1.744925
10,1.948614
11,1.892611
12,1.814008
13,1.788182
14,1.780127
15,1.728159
16,1.620423
17,1.376493
18,1.252521
19,1.240353
20,1.202549
21,1.112832
22,0.99834
23,0.886382
24,0.75604
25,0.696538
26,0.565366
27,0.542062
28,0.487654
29,0.444314
30,0.434582
31,0.24674
32,0.283944
33,0.229259
34,0.184112
35,0.167282
36,0.211679
37,0.209669
38,0.095613
39,0.076067
40,0.104282
41,0.167283
41,0.196639
42,0.127188
43,0.12617
44,0.106589
45,0.082207
46,0.062036
47,0.104172
48,0.066926
49,0.038778
50,0.065105
51,0.088997
52,0.06507
53,0.057905
54,0.033032
55,0.054944
56,0.049848
57,0.02327
58,0.042496
59,0.040422
60,0.044712
61,0.046671
0,34.600945
0,14.963332
1,0.928006
2,2.343954
3,0.171967
4,1.120399
5,1.568653
6,1.138954
7,1.352371
8,1.198797
9,0.78917
10,0.731442
11,1.321579
12,0.587986
13,0.669764
14,1.08774
15,0.587305
16,0.617619
17,0.873528
18,0.422495
19,0.449496
20,0.706941
21,0.424425
22,0.410767
23,0.574256
24,0.302046
25,0.359964
26,0.354509
27,0.277826
28,0.324697
29,0.234066
30,0.085708
31,0.149622
32,0.099499
33,0.061968
34,0.044322
35,0.087206
36,0.034642
37,0.035996
38,0.10739
39,0.048818
40,0.025972
41,0.062016
41,0.057835
42,0.086267
43,0.073196
44,0.023294
45,0.045705
46,0.059281
47,0.02652
48,0.011035
49,0.037188
50,0.047722
51,0.016573
52,0.048728
53,0.034805
54,0.027789
55,0.044726
56,0.04524
57,0.015679
58,0.033454
59,0.025084
60,0.02724
61,0.040199
0,34.796577
0,15.583034
1,2.988672
2,3.173691
3,2.598058
4,2.109367
5,2.187603
6,2.423405
7,2.409568
8,2.107802
9,1.95901
10,1.952031
11,1.985219
12,1.877506
13,1.722217
14,1.668438
15,1.667227
16,1.600894
17,1.436833
18,1.360172
19,1.27235
20,1.172367
21,1.007672
22,0.897304
23,0.784067
24,0.743258
25,0.677079
26,0.69286
27,0.652578
28,0.509175
29,0.425585
30,0.325358
31,0.351647
32,0.278551
33,0.165194
34,0.175966
35,0.157985
36,0.128995
37,0.227901
38,0.143909
39,0.140606
40,0.156368
41,0.081619
41,0.136178
42,0.118936
43,0.04706
44,0.087108
45,0.15447
46,0.153869
47,0.112356
48,0.043296
49,0.07899
50,0.138076
51,0.133982
52,0.080847
53,0.055394
54,0.094767
55,0.097928
56,0.053256
57,0.04605
58,0.026838
59,0.117894
60,0.151915
61,0.067547
0,34.150616
0,13.899927
1,1.425908
2,2.444495
3,0.358097
4,1.144844
5,1.765154
6,0.784137
7,1.936272
8,1.169893
9,0.353141
10,1.325875
11,0.917761
12,0.402018
13,1.245532
14,0.719027
15,0.506096
16,1.132132
17,0.345912
18,0.547034
19,0.860187
20,0.259313
21,0.656645
22,0.587893
23,0.073566
24,0.414578
25,0.471326
26,0.132858
27,0.351072
28,0.165613
29,0.075184
30,0.253764
31,0.120694
32,0.097959
33,0.163586
34,0.106167
35,0.089397
36,0.134303
37,0.064498
38,0.083321
39,0.083514
40,0.052929
41,0.019368
41,0.088103
42,0.055027
43,0.027851
44,0.059672
45,0.018393
46,0.067168
47,0.017943
48,0.031237
49,0.047998
50,0.025173
51,0.050189
52,0.033369
53,0.041557
54,0.022887
55,0.021085
56,0.010997
57,0.021462
58,0.022681
59,0.042887
60,0.01559
61,0.023362
0,34.15921
0,15.325107
1,3.067142
2,3.136232
3,2.605789
4,2.087278
5,2.288055
6,2.546736
7,2.779453
8,2.329459
9,2.143629
10,2.040557
11,2.051437
12,1.938093
13,1.777505
14,1.854248
15,1.819976
16,1.763749
17,1.572602
18,1.332747
19,1.269718
20,1.189121
21,1.075648
22,1.069955
23,0.962046
24,0.862986
25,0.822256
26,0.661951
27,0.532698
28,0.566421
29,0.47509
30,0.393416
31,0.378986
32,0.292799
33,0.404315
34,0.388107
35,0.15874
36,0.131069
37,0.235959
38,0.184275
39,0.110513
40,0.155481
41,0.187605
41,0.092162
42,0.101585
43,0.123551
44,0.093695
45,0.057591
46,0.043243
47,0.127939
48,0.105699
49,0.035038
50,0.105841
51,0.061966
52,0.154207
53,0.078677
54,0.038147
55,0.062713
56,0.067452
57,0.074399
58,0.091174
59,0.023103
60,0.110666
61,0.101694
0,33.117115
0,14.175404
1,1.671422
2,2.35725
3,0.918492
4,1.471224
5,1.677987
6,1.018853
7,2.013104
8,0.753178
9,1.382199
10,1.367418
11,0.665168
12,1.583364
13,0.621503
14,1.05813
15,1.052504
16,0.5471
17,1.183521
18,0.6838
19,0.663725
20,1.006318
21,0.317428
22,0.67223
23,0.658877
24,0.436468
25,0.50879
26,0.286249
27,0.303576
28,0.506278
29,0.158895
30,0.321694
31,0.14797
32,0.106458
33,0.198452
34,0.082984
35,0.120865
36,0.145651
37,0.055728
38,0.130386
39,0.135387
40,0.057804
41,0.151313
41,0.090652
42,0.028403
43,0.109678
44,0.076487
45,0.040416
46,0.032705
47,0.046955
48,0.065324
49,0.026891
50,0.076845
51,0.034346
52,0.043257
53,0.04054
54,0.003013
55,0.039759
56,0.008675
57,0.023146
58,0.071805
59,0.027208
60,0.035628
61,0.009354
0,34.05698
0,14.085591
1,0.977514
2,2.211426
3,0.951199
4,0.844133
5,1.091785
6,1.115754
7,0.280187
8,1.291712
9,0.849564
10,0.14861
11,0.893991
12,1.232727
13,0.132611
14,0.608731
15,0.900053
16,0.517132
17,0.773817
18,0.635761
19,0.3384
20,0.347403
21,0.64246
22,0.417157
23,0.237164
24,0.463605
25,0.281423
26,0.100469
27,0.436129
28,0.126454
29,0.124629
30,0.156537
31,0.166064
32,0.103624
33,0.186721
34,0.13195
35,0.132009
36,0.159169
37,0.137141
38,0.065342
39,0.069431
40,0.054416
41,0.058731
41,0.049905
42,0.080969
43,0.120437
44,0.074458
45,0.04586
46,0.100068
47,0.126675
48,0.07395
49,0.046168
50,0.055527
51,0.021718
52,0.069049
53,0.04964
54,0.030146
55,0.051978
56,0.031191
57,0.08482
58,0.043994
59,0.009931
60,0.048299
61,0.098893
0,35.987141
0,16.897156
1,2.544008
2,3.069149
3,2.642428
4,2.060528
5,1.855744
6,2.641941
7,2.149839
8,2.109041
9,2.118752
10,2.036765
11,2.129612
12,2.14073
13,1.768054
14,1.912212
15,1.744167
16,1.361001
17,1.578495
18,1.406113
19,1.211101
20,1.276044
21,1.057227
22,0.93945
23,0.977281
24,0.756761
25,0.732487
26,0.841352
27,0.646645
28,0.610119
29,0.551608
30,0.395822
31,0.416331
32,0.345899
33,0.190538
34,0.198249
35,0.237321
36,0.152301
37,0.228049
38,0.16322
39,0.091295
40,0.157616
41,0.12517
41,0.064753
42,0.097077
43,0.104637
44,0.058433
45,0.113015
46,0.058705
47,0.053365
48,0.070851
49,0.044949
50,0.091151
51,0.134258
52,0.077254
53,0.068796
54,0.088023
55,0.049095
56,0.0259
57,0.053417
58,0.08384
59,0.094876
60,0.049472
61,0.034959
0,34.133289
0,14.48787
1,3.412084
2,0.220528
3,2.977934
4,1.440904
5,2.319749
6,0.820397
7,3.054907
8,0.820653
9,1.944528
10,0.729432
11,2.060673
12,0.643108
13,1.798833
14,0.737805
15,1.945359
16,0.631633
17,1.556511
18,0.582734
19,1.430039
20,0.491339
21,1.097047
22,0.371367
23,0.946902
24,0.335285
25,0.785246
26,0.18066
27,0.488941
28,0.107689
29,0.287367
30,0.207327
31,0.358522
32,0.201879
33,0.337381
34,0.28501
35,0.251692
36,0.076563
37,0.083182
38,0.06176
39,0.101167
40,0.127596
41,0.166544
41,0.137197
42,0.020322
43,0.104562
44,0.053905
45,0.059663
46,0.012561
47,0.035252
48,0.033269
49,0.072946
50,0.088823
51,0.104897
52,0.049456
53,0.064243
54,0.059451
55,0.11321
56,0.074123
57,0.061822
58,0.054545
59,0.041745
60,0.038433
61,0.071636
0,32.902512
0,12.775149
1,2.129991
2,2.608347
3,1.265683
4,0.737308
5,1.95431
6,0.661317
7,1.047728
8,1.791032
9,1.0829
10,1.048618
11,1.193718
12,1.113544
13,1.566917
14,0.914721
15,0.396879
16,1.272406
17,0.933579
18,0.444385
19,0.609472
20,0.850021
21,0.620275
22,0.607957
23,0.380488
24,0.466588
25,0.533302
26,0.310918
27,0.161167
28,0.371065
29,0.270518
30,0.141723
31,0.201237
32,0.118992
33,0.124818
34,0.129911
35,0.055741
36,0.172135
37,0.125901
38,0.06403
39,0.061382
40,0.031546
41,0.053571
41,0.01738
42,0.07123
43,0.105576
44,0.027579
45,0.030028
46,0.051309
47,0.060004
48,0.089816
49,0.079491
50,0.020232
51,0.041733
52,0.068318
53,0.040019
54,0.023526
55,0.037946
56,0.045166
57,0.064825
58,0.03157
59,0.018204
60,0.029608
61,0.064922
0,34.021629
0,16.187864
1,1.538092
2,2.004875
3,1.951358
4,1.707172
5,1.68399
6,1.570149
7,1.991266
8,1.799261
9,1.707087
10,1.605574
11,1.726385
12,1.628554
13,1.294349
14,1.144433
15,1.284054
16,1.21685
17,1.033382
18,1.072374
19,1.075704
20,0.98087
21,0.901798
22,0.797648
23,0.705743
24,0.608788
25,0.597787
26,0.452155
27,0.556465
28,0.487463
29,0.300341
30,0.251404
31,0.331559
32,0.277549
33,0.193437
34,0.334927
35,0.300886
36,0.135394
37,0.077913
38,0.186243
39,0.102053
40,0.117944
41,0.154129
41,0.141269
42,0.191253
43,0.112554
44,0.021837
45,0.031808
46,0.043694
47,0.04122
48,0.135934
49,0.145438
50,0.048542
51,0.055406
52,0.088145
53,0.047747
54,0.060516
55,0.076197
56,0.093411
57,0.065377
58,0.05746
59,0.057486
60,0.170826
61,0.142209
0,34.988182
0,14.147045
1,3.028493
2,3.058474
3,2.449202
4,1.435044
5,1.479752
6,2.158238
7,2.251999
8,1.793456
9,1.567256
10,1.69139
11,2.04419
12,1.995783
13,1.624653
14,1.46927
15,1.5512
16,1.499345
17,1.508778
18,1.2435
19,1.064221
20,1.175883
21,1.009228
22,0.728124
23,0.75837
24,0.784358
25,0.69117
26,0.620056
27,0.57465
28,0.463097
29,0.410602
30,0.3623
31,0.310036
32,0.340266
33,0.357907
34,0.287083
35,0.118687
36,0.102564
37,0.156444
38,0.130416
39,0.123614
40,0.135066
41,0.107938
41,0.090823
42,0.130489
43,0.038128
44,0.087682
45,0.07876
46,0.048378
47,0.08089
48,0.090109
49,0.05863
50,0.039339
51,0.08748
52,0.09491
53,0.027583
54,0.069869
55,0.089372
56,0.047331
57,0.04243
58,0.082539
59,0.049185
60,0.036193
61,0.058163
0,34.189285
0,14.561738
1,1.330963
2,1.091804
3,1.772584
4,0.736418
5,1.098554
6,0.410632
7,1.420973
8,0.938131
9,0.805967
10,0.385636
11,0.885041
12,0.784444
13,0.527999
14,0.619037
15,0.695737
16,0.63619
17,0.486913
18,0.467398
19,0.619622
20,0.614938
21,0.276959
22,0.161524
23,0.368052
24,0.303972
25,0.288846
26,0.104271
27,0.197475
28,0.160494
29,0.314723
30,0.26943
31,0.296937
32,0.137238
33,0.083394
34,0.161025
35,0.127858
36,0.072637
37,0.153661
38,0.078937
39,0.21307
40,0.307656
41,0.245614
41,0.099459
42,0.076639
43,0.111208
44,0.130393
45,0.070896
46,0.071175
47,0.068958
48,0.072327
49,0.124493
50,0.069936
51,0.047499
52,0.076877
53,0.108907
54,0.11008
55,0.040716
56,0.047507
57,0.131471
58,0.117068
59,0.03
60,0.07767
61,0.052316
0,34.621078
0,15.947988
1,2.814546
2,3.043926
3,2.676794
4,2.423404
5,2.21298
6,2.580528
7,2.314332
8,2.24462
9,2.065456
10,2.096764
11,2.006889
12,2.074256
13,1.914389
14,1.774067
15,1.710695
16,1.658807
17,1.447792
18,1.382045
19,1.339907
20,1.252735
21,1.093058
22,1.021439
23,0.941526
24,0.843066
25,0.751927
26,0.632389
27,0.600536
28,0.599809
29,0.483313
30,0.349713
31,0.287555
32,0.290694
33,0.278799
34,0.218396
35,0.183318
36,0.183656
37,0.160794
38,0.096673
39,0.132401
40,0.120125
41,0.120809
41,0.087369
42,0.103038
43,0.123542
44,0.097999
45,0.03499
46,0.093567
47,0.086099
48,0.042512
49,0.01149
50,0.026483
51,0.026396
52,0.023509
53,0.044134
54,0.041686
55,0.033368
56,0.054745
57,0.058492
58,0.065501
59,0.043267
60,0.031278
61,0.042559
0,33.158859
0,12.647485
1,3.384631
2,3.714865
3,2.699133
4,1.323973
5,1.504446
6,2.639319
7,2.489604
8,1.840183
9,1.517971
10,1.741892
11,1.877543
12,1.895698
13,1.471226
14,1.526978
15,1.519728
16,1.355326
17,1.203204
18,1.081911
19,0.858679
20,0.908035
21,0.928883
22,0.879308
23,0.844637
24,0.657455
25,0.52264
26,0.503722
27,0.52078
28,0.450976
29,0.348107
30,0.225004
31,0.263989
32,0.249855
33,0.241295
34,0.142865
35,0.139826
36,0.088141
37,0.141101
38,0.183081
39,0.193741
40,0.209498
41,0.173227
41,0.204625
42,0.140043
43,0.098397
44,0.123357
45,0.10969
46,0.085011
47,0.123275
48,0.113539
49,0.144306
50,0.140194
51,0.071622
52,0.024154
53,0.076052
54,0.039029
55,0.084675
56,0.074813
57,0.110554
58,0.12034
59,0.125305
60,0.145272
61,0.060469
0,35.268852
0,16.205395
1,1.553222
2,2.559249
3,1.385293
4,1.587035
5,1.285328
6,1.968559
7,1.829906
8,1.852347
9,1.530045
10,1.228231
11,1.486997
12,1.407222
13,1.464947
14,1.341656
15,1.052842
16,1.089318
17,0.968289
18,0.841332
19,0.974637
20,1.033087
21,0.709634
22,0.696023
23,0.637257
24,0.580127
25,0.574578
26,0.587671
27,0.327422
28,0.32505
29,0.259393
30,0.210786
31,0.244864
32,0.220214
33,0.073297
34,0.095076
35,0.124485
36,0.055902
37,0.054663
38,0.051369
39,0.066829
40,0.087129
41,0.098848
41,0.067305
42,0.097144
43,0.13265
44,0.053403
45,0.027457
46,0.080641
47,0.032993
48,0.029682
49,0.061803
50,0.025746
51,0.04752
52,0.039372
53,0.044947
54,0.036229
55,0.06677
56,0.025729
57,0.03251
58,0.02367
59,0.034014
60,0.024644
61,0.009095
0,33.537731
0,13.365983
1,1.79045
2,2.67337
3,1.901057
4,1.461289
5,1.426433
6,1.307915
7,2.319179
8,1.45161
9,1.441757
10,1.779569
11,1.470213
12,1.516219
13,1.286791
14,1.095361
15,1.343501
16,1.14791
17,0.983833
18,1.088817
19,0.786124
20,0.872736
21,0.901363
22,0.613478
23,0.785885
24,0.643144
25,0.549589
26,0.563828
27,0.348116
28,0.342879
29,0.35965
30,0.29399
31,0.264256
32,0.266096
33,0.193926
34,0.218876
35,0.11763
36,0.047173
37,0.082816
38,0.09635
39,0.125921
40,0.147493
41,0.189305
41,0.153025
42,0.139213
43,0.097423
44,0.062934
45,0.036676
46,0.054494
47,0.103156
48,0.051315
49,0.081298
50,0.064502
51,0.029086
52,0.00396
53,0.058845
54,0.022646
55,0.032303
56,0.039831
57,0.019989
58,0.046228
59,0.031138
60,0.055562
61,0.067638
0,34.601425
0,15.932464
1,1.144841
2,1.549527
3,1.66631
4,1.302097
5,1.512655
6,1.085461
7,1.631772
8,1.397622
9,1.252933
10,1.251037
11,1.281811
12,1.220818
13,1.114262
14,1.093696
15,1.042907
16,0.957801
17,0.817546
18,0.798779
19,0.785568
20,0.693963
21,0.637756
22,0.574852
23,0.479731
24,0.441387
25,0.496153
26,0.52239
27,0.452443
28,0.324954
29,0.230419
30,0.191491
31,0.114712
32,0.227046
33,0.257228
34,0.208484
35,0.236357
36,0.197817
37,0.100678
38,0.0487
39,0.02689
40,0.087653
41,0.096391
41,0.082389
42,0.098513
43,0.121262
44,0.098445
45,0.009828
46,0.10594
47,0.082566
48,0.078097
49,0.104358
50,0.098591
51,0.030381
52,0.033075
53,0.074474
54,0.08295
55,0.047951
56,0.001945
57,0.047272
58,0.05831
59,0.041177
60,0.026036
61,0.049234
0,34.905067
0,14.129368
1,2.743645
2,3.025651
3,2.563536
4,1.480946
5,1.642643
6,2.372503
7,2.385143
8,1.827675
9,1.586556
10,1.616946
11,1.645637
12,1.646796
13,1.50091
14,1.271821
15,1.282366
16,1.297434
17,1.14046
18,1.05414
19,1.002078
20,0.920765
21,0.87023
22,0.895565
23,0.774234
24,0.648709
25,0.534921
26,0.461454
27,0.448566
28,0.377035
29,0.305814
30,0.243737
31,0.202828
32,0.182083
33,0.164304
34,0.165213
35,0.092513
36,0.100175
37,0.077164
38,0.115002
39,0.079789
40,0.10695
41,0.062667
41,0.030482
42,0.045597
43,0.026475
44,0.046113
45,0.099243
46,0.044247
47,0.026867
48,0.040336
49,0.025309
50,0.015849
51,0.031449
52,0.024596
53,0.043239
54,0.089705
55,0.036949
56,0.012515
57,0.028368
58,0.004272
59,0.019098
60,0.033728
61,0.024338
0,33.198044
0,14.303017
1,0.681497
2,2.312187
3,0.453843
4,1.106642
5,1.129092
6,1.133776
7,0.729472
8,1.177536
9,1.143284
10,0.474155
11,1.169006
12,0.990694
13,0.465511
14,0.838075
15,0.968874
16,0.457797
17,0.635317
18,0.840634
19,0.414545
20,0.466512
21,0.511791
22,0.345119
23,0.400438
24,0.333099
25,0.327149
26,0.344127
27,0.283873
28,0.234046
29,0.338411
30,0.338534
31,0.082396
32,0.123465
33,0.168353
34,0.158826
35,0.15552
36,0.229699
37,0.293415
38,0.320679
39,0.228574
40,0.165615
41,0.030967
41,0.142256
42,0.193548
43,0.200092
44,0.158104
45,0.115747
46,0.160691
47,0.078779
48,0.110984
49,0.095873
50,0.032285
51,0.084735
52,0.103579
53,0.062247
54,0.079184
55,0.04509
56,0.074399
57,0.130206
58,0.114848
59,0.049986
60,0.093296
61,0.105939
0,35.292549
0,16.387468
1,2.974522
2,3.086322
3,2.698703
4,2.134574
5,2.273038
6,2.567967
7,2.287891
8,2.064502
9,1.905031
10,1.95917
11,2.004839
12,1.892657
13,1.768978
14,1.643149
15,1.616553
16,1.503714
17,1.416405
18,1.31959
19,1.252916
20,1.141411
21,1.038086
22,0.873491
23,0.800953
24,0.774089
25,0.70901
26,0.61798
27,0.538985
28,0.428817
29,0.365638
30,0.328559
31,0.275982
32,0.250211
33,0.19906
34,0.153711
35,0.145765
36,0.150597
37,0.11211
38,0.149445
39,0.126138
40,0.080779
41,0.058014
41,0.069236
42,0.046529
43,0.056929
44,0.069693
45,0.066834
46,0.036481
47,0.025626
48,0.033452
49,0.060475
50,0.062256
51,0.060872
52,0.05665
53,0.052871
54,0.028813
55,0.036761
56,0.047359
57,0.041687
58,0.055594
59,0.082652
60,0.073759
61,0.060463
0,34.129539
0,15.652647
1,2.965506
2,1.937087
3,3.52626
4,2.412378
5,2.103595
6,1.174746
7,2.454829
8,1.776715
9,2.223519
10,1.656035
11,2.097707
12,1.468224
13,1.80607
14,1.119323
15,1.538923
16,1.268628
17,1.546835
18,1.077366
19,1.410904
20,0.976403
21,0.938081
22,0.615974
23,0.951574
24,0.531713
25,0.794389
26,0.743332
27,0.794741
28,0.409872
29,0.327151
30,0.357328
31,0.387684
32,0.191253
33,0.284577
34,0.263503
35,0.223418
36,0.1042
37,0.224823
38,0.258734
39,0.207362
40,0.134925
41,0.095338
41,0.057576
42,0.072064
43,0.06283
44,0.050601
45,0.107756
46,0.055003
47,0.040761
48,0.026603
49,0.073748
50,0.084647
51,0.076648
52,0.065354
53,0.03084
54,0.078188
55,0.092972
56,0.069634
57,0.048503
58,0.078759
59,0.051909
60,0.016308
61,0.006395
0,34.633377
0,13.48502
1,2.30469
2,2.657496
3,1.52871
4,1.236372
5,1.358425
6,1.676774
7,1.746672
8,0.529999
9,1.394777
10,1.089754
11,0.914899
12,1.403948
13,0.440722
14,1.161932
15,0.97533
16,0.619797
17,1.059039
18,0.481929
19,0.748649
20,0.722854
21,0.302978
22,0.694331
23,0.35129
24,0.489311
25,0.555235
26,0.172582
27,0.397095
28,0.277035
29,0.215121
30,0.252874
31,0.024517
32,0.169857
33,0.086257
34,0.003936
35,0.159204
36,0.045613
37,0.144858
38,0.035217
39,0.048367
40,0.080097
41,0.056394
41,0.056207
42,0.132827
43,0.034919
44,0.047842
45,0.014642
46,0.059092
47,0.006049
48,0.012251
49,0.082039
50,0.029311
51,0.014156
52,0.039197
53,0.019484
54,0.029115
55,0.043532
56,0.021237
57,0.059117
58,0.033856
59,0.083386
60,0.067356
61,0.008415
0,35.215294
0,16.607141
1,1.838531
2,2.072602
3,2.305634
4,1.84932
5,2.041369
6,1.840387
7,1.760081
8,1.801128
9,1.629643
10,1.598965
11,1.579392
12,1.654408
13,1.496508
14,1.304744
15,1.178715
16,1.309294
17,1.242784
18,1.026123
19,1.048784
20,1.027899
21,0.883951
22,0.799928
23,0.740847
24,0.728406
25,0.56552
26,0.45972
27,0.517429
28,0.398346
29,0.318241
30,0.258948
31,0.232545
32,0.239333
33,0.21828
34,0.19149
35,0.206833
36,0.118632
37,0.166286
38,0.161242
39,0.07225
40,0.105853
41,0.02535
41,0.082991
42,0.023948
43,0.168303
44,0.080451
45,0.135302
46,0.093055
47,0.094193
48,0.121766
49,0.071977
